Precell 	pstcell 	 Synapse 
NULLobject	GranuleCell[0]	Exp2Syn[0]
NULLobject	GranuleCell[0]	Exp2Syn[1]
NULLobject	GranuleCell[1]	Exp2Syn[9]
NULLobject	GranuleCell[1]	Exp2Syn[10]
NULLobject	GranuleCell[2]	Exp2Syn[18]
NULLobject	GranuleCell[2]	Exp2Syn[19]
NULLobject	GranuleCell[3]	Exp2Syn[27]
NULLobject	GranuleCell[3]	Exp2Syn[28]
NULLobject	GranuleCell[4]	Exp2Syn[36]
NULLobject	GranuleCell[4]	Exp2Syn[37]
NULLobject	GranuleCell[5]	Exp2Syn[45]
NULLobject	GranuleCell[5]	Exp2Syn[46]
NULLobject	GranuleCell[6]	Exp2Syn[54]
NULLobject	GranuleCell[6]	Exp2Syn[55]
NULLobject	GranuleCell[7]	Exp2Syn[63]
NULLobject	GranuleCell[7]	Exp2Syn[64]
NULLobject	GranuleCell[8]	Exp2Syn[72]
NULLobject	GranuleCell[8]	Exp2Syn[73]
NULLobject	GranuleCell[9]	Exp2Syn[81]
NULLobject	GranuleCell[9]	Exp2Syn[82]
NULLobject	GranuleCell[10]	Exp2Syn[90]
NULLobject	GranuleCell[10]	Exp2Syn[91]
NULLobject	GranuleCell[11]	Exp2Syn[99]
NULLobject	GranuleCell[11]	Exp2Syn[100]
NULLobject	GranuleCell[12]	Exp2Syn[108]
NULLobject	GranuleCell[12]	Exp2Syn[109]
NULLobject	GranuleCell[13]	Exp2Syn[117]
NULLobject	GranuleCell[13]	Exp2Syn[118]
NULLobject	GranuleCell[14]	Exp2Syn[126]
NULLobject	GranuleCell[14]	Exp2Syn[127]
NULLobject	GranuleCell[15]	Exp2Syn[135]
NULLobject	GranuleCell[15]	Exp2Syn[136]
NULLobject	GranuleCell[16]	Exp2Syn[144]
NULLobject	GranuleCell[16]	Exp2Syn[145]
NULLobject	GranuleCell[17]	Exp2Syn[153]
NULLobject	GranuleCell[17]	Exp2Syn[154]
NULLobject	GranuleCell[18]	Exp2Syn[162]
NULLobject	GranuleCell[18]	Exp2Syn[163]
NULLobject	GranuleCell[19]	Exp2Syn[171]
NULLobject	GranuleCell[19]	Exp2Syn[172]
NULLobject	GranuleCell[20]	Exp2Syn[180]
NULLobject	GranuleCell[20]	Exp2Syn[181]
NULLobject	GranuleCell[21]	Exp2Syn[189]
NULLobject	GranuleCell[21]	Exp2Syn[190]
NULLobject	GranuleCell[22]	Exp2Syn[198]
NULLobject	GranuleCell[22]	Exp2Syn[199]
NULLobject	GranuleCell[23]	Exp2Syn[207]
NULLobject	GranuleCell[23]	Exp2Syn[208]
NULLobject	GranuleCell[24]	Exp2Syn[216]
NULLobject	GranuleCell[24]	Exp2Syn[217]
NULLobject	GranuleCell[25]	Exp2Syn[225]
NULLobject	GranuleCell[25]	Exp2Syn[226]
NULLobject	GranuleCell[26]	Exp2Syn[234]
NULLobject	GranuleCell[26]	Exp2Syn[235]
NULLobject	GranuleCell[27]	Exp2Syn[243]
NULLobject	GranuleCell[27]	Exp2Syn[244]
NULLobject	GranuleCell[28]	Exp2Syn[252]
NULLobject	GranuleCell[28]	Exp2Syn[253]
NULLobject	GranuleCell[29]	Exp2Syn[261]
NULLobject	GranuleCell[29]	Exp2Syn[262]
NULLobject	GranuleCell[30]	Exp2Syn[270]
NULLobject	GranuleCell[30]	Exp2Syn[271]
NULLobject	GranuleCell[31]	Exp2Syn[279]
NULLobject	GranuleCell[31]	Exp2Syn[280]
NULLobject	GranuleCell[32]	Exp2Syn[288]
NULLobject	GranuleCell[32]	Exp2Syn[289]
NULLobject	GranuleCell[33]	Exp2Syn[297]
NULLobject	GranuleCell[33]	Exp2Syn[298]
NULLobject	GranuleCell[34]	Exp2Syn[306]
NULLobject	GranuleCell[34]	Exp2Syn[307]
NULLobject	GranuleCell[35]	Exp2Syn[315]
NULLobject	GranuleCell[35]	Exp2Syn[316]
NULLobject	GranuleCell[36]	Exp2Syn[324]
NULLobject	GranuleCell[36]	Exp2Syn[325]
NULLobject	GranuleCell[37]	Exp2Syn[333]
NULLobject	GranuleCell[37]	Exp2Syn[334]
NULLobject	GranuleCell[38]	Exp2Syn[342]
NULLobject	GranuleCell[38]	Exp2Syn[343]
NULLobject	GranuleCell[39]	Exp2Syn[351]
NULLobject	GranuleCell[39]	Exp2Syn[352]
NULLobject	GranuleCell[40]	Exp2Syn[360]
NULLobject	GranuleCell[40]	Exp2Syn[361]
NULLobject	GranuleCell[41]	Exp2Syn[369]
NULLobject	GranuleCell[41]	Exp2Syn[370]
NULLobject	GranuleCell[42]	Exp2Syn[378]
NULLobject	GranuleCell[42]	Exp2Syn[379]
NULLobject	GranuleCell[43]	Exp2Syn[387]
NULLobject	GranuleCell[43]	Exp2Syn[388]
NULLobject	GranuleCell[44]	Exp2Syn[396]
NULLobject	GranuleCell[44]	Exp2Syn[397]
NULLobject	GranuleCell[45]	Exp2Syn[405]
NULLobject	GranuleCell[45]	Exp2Syn[406]
NULLobject	GranuleCell[46]	Exp2Syn[414]
NULLobject	GranuleCell[46]	Exp2Syn[415]
NULLobject	GranuleCell[47]	Exp2Syn[423]
NULLobject	GranuleCell[47]	Exp2Syn[424]
NULLobject	GranuleCell[48]	Exp2Syn[432]
NULLobject	GranuleCell[48]	Exp2Syn[433]
NULLobject	GranuleCell[49]	Exp2Syn[441]
NULLobject	GranuleCell[49]	Exp2Syn[442]
NULLobject	GranuleCell[50]	Exp2Syn[450]
NULLobject	GranuleCell[50]	Exp2Syn[451]
NULLobject	GranuleCell[51]	Exp2Syn[459]
NULLobject	GranuleCell[51]	Exp2Syn[460]
NULLobject	GranuleCell[52]	Exp2Syn[468]
NULLobject	GranuleCell[52]	Exp2Syn[469]
NULLobject	GranuleCell[53]	Exp2Syn[477]
NULLobject	GranuleCell[53]	Exp2Syn[478]
NULLobject	GranuleCell[54]	Exp2Syn[486]
NULLobject	GranuleCell[54]	Exp2Syn[487]
NULLobject	GranuleCell[55]	Exp2Syn[495]
NULLobject	GranuleCell[55]	Exp2Syn[496]
NULLobject	GranuleCell[56]	Exp2Syn[504]
NULLobject	GranuleCell[56]	Exp2Syn[505]
NULLobject	GranuleCell[57]	Exp2Syn[513]
NULLobject	GranuleCell[57]	Exp2Syn[514]
NULLobject	GranuleCell[58]	Exp2Syn[522]
NULLobject	GranuleCell[58]	Exp2Syn[523]
NULLobject	GranuleCell[59]	Exp2Syn[531]
NULLobject	GranuleCell[59]	Exp2Syn[532]
NULLobject	GranuleCell[60]	Exp2Syn[540]
NULLobject	GranuleCell[60]	Exp2Syn[541]
NULLobject	GranuleCell[61]	Exp2Syn[549]
NULLobject	GranuleCell[61]	Exp2Syn[550]
NULLobject	GranuleCell[62]	Exp2Syn[558]
NULLobject	GranuleCell[62]	Exp2Syn[559]
NULLobject	GranuleCell[63]	Exp2Syn[567]
NULLobject	GranuleCell[63]	Exp2Syn[568]
NULLobject	GranuleCell[64]	Exp2Syn[576]
NULLobject	GranuleCell[64]	Exp2Syn[577]
NULLobject	GranuleCell[65]	Exp2Syn[585]
NULLobject	GranuleCell[65]	Exp2Syn[586]
NULLobject	GranuleCell[66]	Exp2Syn[594]
NULLobject	GranuleCell[66]	Exp2Syn[595]
NULLobject	GranuleCell[67]	Exp2Syn[603]
NULLobject	GranuleCell[67]	Exp2Syn[604]
NULLobject	GranuleCell[68]	Exp2Syn[612]
NULLobject	GranuleCell[68]	Exp2Syn[613]
NULLobject	GranuleCell[69]	Exp2Syn[621]
NULLobject	GranuleCell[69]	Exp2Syn[622]
NULLobject	GranuleCell[70]	Exp2Syn[630]
NULLobject	GranuleCell[70]	Exp2Syn[631]
NULLobject	GranuleCell[71]	Exp2Syn[639]
NULLobject	GranuleCell[71]	Exp2Syn[640]
NULLobject	GranuleCell[72]	Exp2Syn[648]
NULLobject	GranuleCell[72]	Exp2Syn[649]
NULLobject	GranuleCell[73]	Exp2Syn[657]
NULLobject	GranuleCell[73]	Exp2Syn[658]
NULLobject	GranuleCell[74]	Exp2Syn[666]
NULLobject	GranuleCell[74]	Exp2Syn[667]
NULLobject	GranuleCell[75]	Exp2Syn[675]
NULLobject	GranuleCell[75]	Exp2Syn[676]
NULLobject	GranuleCell[76]	Exp2Syn[684]
NULLobject	GranuleCell[76]	Exp2Syn[685]
NULLobject	GranuleCell[77]	Exp2Syn[693]
NULLobject	GranuleCell[77]	Exp2Syn[694]
NULLobject	GranuleCell[78]	Exp2Syn[702]
NULLobject	GranuleCell[78]	Exp2Syn[703]
NULLobject	GranuleCell[79]	Exp2Syn[711]
NULLobject	GranuleCell[79]	Exp2Syn[712]
NULLobject	GranuleCell[80]	Exp2Syn[720]
NULLobject	GranuleCell[80]	Exp2Syn[721]
NULLobject	GranuleCell[81]	Exp2Syn[729]
NULLobject	GranuleCell[81]	Exp2Syn[730]
NULLobject	GranuleCell[82]	Exp2Syn[738]
NULLobject	GranuleCell[82]	Exp2Syn[739]
NULLobject	GranuleCell[83]	Exp2Syn[747]
NULLobject	GranuleCell[83]	Exp2Syn[748]
NULLobject	GranuleCell[84]	Exp2Syn[756]
NULLobject	GranuleCell[84]	Exp2Syn[757]
NULLobject	GranuleCell[85]	Exp2Syn[765]
NULLobject	GranuleCell[85]	Exp2Syn[766]
NULLobject	GranuleCell[86]	Exp2Syn[774]
NULLobject	GranuleCell[86]	Exp2Syn[775]
NULLobject	GranuleCell[87]	Exp2Syn[783]
NULLobject	GranuleCell[87]	Exp2Syn[784]
NULLobject	GranuleCell[88]	Exp2Syn[792]
NULLobject	GranuleCell[88]	Exp2Syn[793]
NULLobject	GranuleCell[89]	Exp2Syn[801]
NULLobject	GranuleCell[89]	Exp2Syn[802]
NULLobject	GranuleCell[90]	Exp2Syn[810]
NULLobject	GranuleCell[90]	Exp2Syn[811]
NULLobject	GranuleCell[91]	Exp2Syn[819]
NULLobject	GranuleCell[91]	Exp2Syn[820]
NULLobject	GranuleCell[92]	Exp2Syn[828]
NULLobject	GranuleCell[92]	Exp2Syn[829]
NULLobject	GranuleCell[93]	Exp2Syn[837]
NULLobject	GranuleCell[93]	Exp2Syn[838]
NULLobject	GranuleCell[94]	Exp2Syn[846]
NULLobject	GranuleCell[94]	Exp2Syn[847]
NULLobject	GranuleCell[95]	Exp2Syn[855]
NULLobject	GranuleCell[95]	Exp2Syn[856]
NULLobject	GranuleCell[96]	Exp2Syn[864]
NULLobject	GranuleCell[96]	Exp2Syn[865]
NULLobject	GranuleCell[97]	Exp2Syn[873]
NULLobject	GranuleCell[97]	Exp2Syn[874]
NULLobject	GranuleCell[98]	Exp2Syn[882]
NULLobject	GranuleCell[98]	Exp2Syn[883]
NULLobject	GranuleCell[99]	Exp2Syn[891]
NULLobject	GranuleCell[99]	Exp2Syn[892]
NULLobject	GranuleCell[100]	Exp2Syn[900]
NULLobject	GranuleCell[100]	Exp2Syn[901]
NULLobject	BasketCell[0]	Exp2Syn[4500]
NULLobject	BasketCell[0]	Exp2Syn[4501]
NULLobject	BasketCell[1]	Exp2Syn[4512]
NULLobject	BasketCell[1]	Exp2Syn[4513]
GranuleCell[0]	BasketCell[0]	Exp2Syn[4505]
GranuleCell[0]	MossyCell[1]	Exp2Syn[4594]
GranuleCell[0]	HIPPCell[0]	Exp2Syn[4830]
GranuleCell[0]	HIPPCell[1]	Exp2Syn[4837]
GranuleCell[0]	HIPPCell[2]	Exp2Syn[4843]
GranuleCell[0]	GranuleCell[494]	Exp2Syn[4453]
GranuleCell[0]	GranuleCell[25]	Exp2Syn[233]
GranuleCell[0]	GranuleCell[47]	Exp2Syn[431]
GranuleCell[0]	GranuleCell[492]	Exp2Syn[4435]
GranuleCell[0]	GranuleCell[28]	Exp2Syn[260]
GranuleCell[0]	GranuleCell[12]	Exp2Syn[116]
GranuleCell[0]	GranuleCell[452]	Exp2Syn[4075]
GranuleCell[0]	GranuleCell[4]	Exp2Syn[44]
GranuleCell[0]	GranuleCell[453]	Exp2Syn[4084]
GranuleCell[0]	GranuleCell[5]	Exp2Syn[53]
GranuleCell[1]	BasketCell[1]	Exp2Syn[4516]
GranuleCell[1]	MossyCell[2]	Exp2Syn[4610]
GranuleCell[1]	HIPPCell[0]	Exp2Syn[4829]
GranuleCell[1]	HIPPCell[1]	Exp2Syn[4837]
GranuleCell[1]	HIPPCell[4]	Exp2Syn[4859]
GranuleCell[1]	GranuleCell[14]	Exp2Syn[134]
GranuleCell[1]	GranuleCell[6]	Exp2Syn[62]
GranuleCell[1]	GranuleCell[466]	Exp2Syn[4201]
GranuleCell[1]	GranuleCell[477]	Exp2Syn[4300]
GranuleCell[1]	GranuleCell[50]	Exp2Syn[458]
GranuleCell[1]	GranuleCell[480]	Exp2Syn[4327]
GranuleCell[1]	GranuleCell[41]	Exp2Syn[377]
GranuleCell[1]	GranuleCell[7]	Exp2Syn[71]
GranuleCell[1]	GranuleCell[12]	Exp2Syn[116]
GranuleCell[1]	GranuleCell[3]	Exp2Syn[35]
GranuleCell[2]	BasketCell[1]	Exp2Syn[4515]
GranuleCell[2]	MossyCell[2]	Exp2Syn[4613]
GranuleCell[2]	HIPPCell[0]	Exp2Syn[4830]
GranuleCell[2]	HIPPCell[4]	Exp2Syn[4860]
GranuleCell[2]	HIPPCell[1]	Exp2Syn[4837]
GranuleCell[2]	GranuleCell[42]	Exp2Syn[386]
GranuleCell[2]	GranuleCell[473]	Exp2Syn[4264]
GranuleCell[2]	GranuleCell[477]	Exp2Syn[4300]
GranuleCell[2]	GranuleCell[6]	Exp2Syn[62]
GranuleCell[2]	GranuleCell[19]	Exp2Syn[179]
GranuleCell[2]	GranuleCell[495]	Exp2Syn[4462]
GranuleCell[2]	GranuleCell[465]	Exp2Syn[4192]
GranuleCell[2]	GranuleCell[14]	Exp2Syn[134]
GranuleCell[2]	GranuleCell[27]	Exp2Syn[251]
GranuleCell[2]	GranuleCell[43]	Exp2Syn[395]
GranuleCell[3]	BasketCell[0]	Exp2Syn[4504]
GranuleCell[3]	MossyCell[1]	Exp2Syn[4595]
GranuleCell[3]	HIPPCell[0]	Exp2Syn[4830]
GranuleCell[3]	HIPPCell[4]	Exp2Syn[4859]
GranuleCell[3]	HIPPCell[5]	Exp2Syn[4868]
GranuleCell[3]	GranuleCell[464]	Exp2Syn[4183]
GranuleCell[3]	GranuleCell[21]	Exp2Syn[197]
GranuleCell[3]	GranuleCell[26]	Exp2Syn[242]
GranuleCell[3]	GranuleCell[481]	Exp2Syn[4336]
GranuleCell[3]	GranuleCell[45]	Exp2Syn[413]
GranuleCell[3]	GranuleCell[37]	Exp2Syn[341]
GranuleCell[3]	GranuleCell[48]	Exp2Syn[440]
GranuleCell[3]	GranuleCell[463]	Exp2Syn[4174]
GranuleCell[3]	GranuleCell[494]	Exp2Syn[4453]
GranuleCell[3]	GranuleCell[478]	Exp2Syn[4309]
GranuleCell[4]	BasketCell[1]	Exp2Syn[4516]
GranuleCell[4]	MossyCell[2]	Exp2Syn[4612]
GranuleCell[4]	HIPPCell[2]	Exp2Syn[4844]
GranuleCell[4]	HIPPCell[5]	Exp2Syn[4869]
GranuleCell[4]	HIPPCell[0]	Exp2Syn[4830]
GranuleCell[4]	GranuleCell[480]	Exp2Syn[4327]
GranuleCell[4]	GranuleCell[491]	Exp2Syn[4426]
GranuleCell[4]	GranuleCell[497]	Exp2Syn[4480]
GranuleCell[4]	GranuleCell[482]	Exp2Syn[4345]
GranuleCell[4]	GranuleCell[29]	Exp2Syn[269]
GranuleCell[4]	GranuleCell[18]	Exp2Syn[170]
GranuleCell[4]	GranuleCell[467]	Exp2Syn[4210]
GranuleCell[4]	GranuleCell[462]	Exp2Syn[4165]
GranuleCell[4]	GranuleCell[473]	Exp2Syn[4264]
GranuleCell[4]	GranuleCell[487]	Exp2Syn[4390]
GranuleCell[5]	BasketCell[0]	Exp2Syn[4502]
GranuleCell[5]	MossyCell[1]	Exp2Syn[4595]
GranuleCell[5]	HIPPCell[1]	Exp2Syn[4837]
GranuleCell[5]	HIPPCell[0]	Exp2Syn[4828]
GranuleCell[5]	HIPPCell[2]	Exp2Syn[4846]
GranuleCell[5]	GranuleCell[3]	Exp2Syn[34]
GranuleCell[5]	GranuleCell[487]	Exp2Syn[4390]
GranuleCell[5]	GranuleCell[21]	Exp2Syn[197]
GranuleCell[5]	GranuleCell[473]	Exp2Syn[4264]
GranuleCell[5]	GranuleCell[494]	Exp2Syn[4453]
GranuleCell[5]	GranuleCell[50]	Exp2Syn[458]
GranuleCell[5]	GranuleCell[19]	Exp2Syn[179]
GranuleCell[5]	GranuleCell[468]	Exp2Syn[4219]
GranuleCell[5]	GranuleCell[52]	Exp2Syn[476]
GranuleCell[5]	GranuleCell[37]	Exp2Syn[341]
GranuleCell[6]	BasketCell[5]	Exp2Syn[4565]
GranuleCell[6]	MossyCell[0]	Exp2Syn[4579]
GranuleCell[6]	HIPPCell[5]	Exp2Syn[4867]
GranuleCell[6]	HIPPCell[0]	Exp2Syn[4829]
GranuleCell[6]	HIPPCell[1]	Exp2Syn[4836]
GranuleCell[6]	GranuleCell[12]	Exp2Syn[116]
GranuleCell[6]	GranuleCell[475]	Exp2Syn[4282]
GranuleCell[6]	GranuleCell[477]	Exp2Syn[4300]
GranuleCell[6]	GranuleCell[473]	Exp2Syn[4264]
GranuleCell[6]	GranuleCell[24]	Exp2Syn[224]
GranuleCell[6]	GranuleCell[29]	Exp2Syn[269]
GranuleCell[6]	GranuleCell[18]	Exp2Syn[170]
GranuleCell[6]	GranuleCell[493]	Exp2Syn[4444]
GranuleCell[6]	GranuleCell[4]	Exp2Syn[43]
GranuleCell[6]	GranuleCell[495]	Exp2Syn[4462]
GranuleCell[7]	BasketCell[0]	Exp2Syn[4503]
GranuleCell[7]	MossyCell[1]	Exp2Syn[4594]
GranuleCell[7]	HIPPCell[0]	Exp2Syn[4828]
GranuleCell[7]	HIPPCell[4]	Exp2Syn[4860]
GranuleCell[7]	HIPPCell[1]	Exp2Syn[4836]
GranuleCell[7]	GranuleCell[44]	Exp2Syn[404]
GranuleCell[7]	GranuleCell[483]	Exp2Syn[4354]
GranuleCell[7]	GranuleCell[487]	Exp2Syn[4390]
GranuleCell[7]	GranuleCell[42]	Exp2Syn[386]
GranuleCell[7]	GranuleCell[18]	Exp2Syn[170]
GranuleCell[7]	GranuleCell[466]	Exp2Syn[4201]
GranuleCell[7]	GranuleCell[50]	Exp2Syn[458]
GranuleCell[7]	GranuleCell[54]	Exp2Syn[494]
GranuleCell[7]	GranuleCell[49]	Exp2Syn[449]
GranuleCell[7]	GranuleCell[57]	Exp2Syn[521]
GranuleCell[8]	BasketCell[5]	Exp2Syn[4563]
GranuleCell[8]	MossyCell[0]	Exp2Syn[4578]
GranuleCell[8]	HIPPCell[1]	Exp2Syn[4837]
GranuleCell[8]	HIPPCell[2]	Exp2Syn[4843]
GranuleCell[8]	HIPPCell[4]	Exp2Syn[4859]
GranuleCell[8]	GranuleCell[469]	Exp2Syn[4228]
GranuleCell[8]	GranuleCell[460]	Exp2Syn[4147]
GranuleCell[8]	GranuleCell[464]	Exp2Syn[4183]
GranuleCell[8]	GranuleCell[49]	Exp2Syn[449]
GranuleCell[8]	GranuleCell[43]	Exp2Syn[395]
GranuleCell[8]	GranuleCell[48]	Exp2Syn[440]
GranuleCell[8]	GranuleCell[4]	Exp2Syn[43]
GranuleCell[8]	GranuleCell[52]	Exp2Syn[476]
GranuleCell[8]	GranuleCell[19]	Exp2Syn[179]
GranuleCell[8]	GranuleCell[54]	Exp2Syn[494]
GranuleCell[9]	BasketCell[0]	Exp2Syn[4502]
GranuleCell[9]	MossyCell[1]	Exp2Syn[4594]
GranuleCell[9]	HIPPCell[1]	Exp2Syn[4836]
GranuleCell[9]	HIPPCell[5]	Exp2Syn[4869]
GranuleCell[9]	HIPPCell[2]	Exp2Syn[4843]
GranuleCell[9]	GranuleCell[32]	Exp2Syn[296]
GranuleCell[9]	GranuleCell[45]	Exp2Syn[413]
GranuleCell[9]	GranuleCell[471]	Exp2Syn[4246]
GranuleCell[9]	GranuleCell[470]	Exp2Syn[4237]
GranuleCell[9]	GranuleCell[472]	Exp2Syn[4255]
GranuleCell[9]	GranuleCell[3]	Exp2Syn[34]
GranuleCell[9]	GranuleCell[27]	Exp2Syn[251]
GranuleCell[9]	GranuleCell[493]	Exp2Syn[4444]
GranuleCell[9]	GranuleCell[31]	Exp2Syn[287]
GranuleCell[9]	GranuleCell[43]	Exp2Syn[395]
GranuleCell[10]	BasketCell[0]	Exp2Syn[4503]
GranuleCell[10]	MossyCell[1]	Exp2Syn[4596]
GranuleCell[10]	HIPPCell[2]	Exp2Syn[4845]
GranuleCell[10]	HIPPCell[4]	Exp2Syn[4859]
GranuleCell[10]	HIPPCell[1]	Exp2Syn[4838]
GranuleCell[10]	GranuleCell[60]	Exp2Syn[548]
GranuleCell[10]	GranuleCell[460]	Exp2Syn[4147]
GranuleCell[10]	GranuleCell[12]	Exp2Syn[116]
GranuleCell[10]	GranuleCell[31]	Exp2Syn[287]
GranuleCell[10]	GranuleCell[1]	Exp2Syn[16]
GranuleCell[10]	GranuleCell[7]	Exp2Syn[70]
GranuleCell[10]	GranuleCell[16]	Exp2Syn[152]
GranuleCell[10]	GranuleCell[55]	Exp2Syn[503]
GranuleCell[10]	GranuleCell[4]	Exp2Syn[43]
GranuleCell[10]	GranuleCell[45]	Exp2Syn[413]
GranuleCell[11]	BasketCell[0]	Exp2Syn[4504]
GranuleCell[11]	MossyCell[1]	Exp2Syn[4593]
GranuleCell[11]	HIPPCell[0]	Exp2Syn[4827]
GranuleCell[11]	HIPPCell[5]	Exp2Syn[4867]
GranuleCell[11]	HIPPCell[1]	Exp2Syn[4836]
GranuleCell[11]	GranuleCell[463]	Exp2Syn[4174]
GranuleCell[11]	GranuleCell[471]	Exp2Syn[4246]
GranuleCell[11]	GranuleCell[480]	Exp2Syn[4327]
GranuleCell[11]	GranuleCell[52]	Exp2Syn[476]
GranuleCell[11]	GranuleCell[464]	Exp2Syn[4183]
GranuleCell[11]	GranuleCell[16]	Exp2Syn[152]
GranuleCell[11]	GranuleCell[499]	Exp2Syn[4498]
GranuleCell[11]	GranuleCell[31]	Exp2Syn[287]
GranuleCell[11]	GranuleCell[19]	Exp2Syn[179]
GranuleCell[11]	GranuleCell[484]	Exp2Syn[4363]
GranuleCell[12]	BasketCell[5]	Exp2Syn[4565]
GranuleCell[12]	MossyCell[0]	Exp2Syn[4577]
GranuleCell[12]	HIPPCell[1]	Exp2Syn[4836]
GranuleCell[12]	HIPPCell[4]	Exp2Syn[4862]
GranuleCell[12]	HIPPCell[5]	Exp2Syn[4870]
GranuleCell[12]	GranuleCell[483]	Exp2Syn[4354]
GranuleCell[12]	GranuleCell[10]	Exp2Syn[97]
GranuleCell[12]	GranuleCell[15]	Exp2Syn[143]
GranuleCell[12]	GranuleCell[48]	Exp2Syn[440]
GranuleCell[12]	GranuleCell[481]	Exp2Syn[4336]
GranuleCell[12]	GranuleCell[469]	Exp2Syn[4228]
GranuleCell[12]	GranuleCell[22]	Exp2Syn[206]
GranuleCell[12]	GranuleCell[21]	Exp2Syn[197]
GranuleCell[12]	GranuleCell[497]	Exp2Syn[4480]
GranuleCell[12]	GranuleCell[61]	Exp2Syn[557]
GranuleCell[13]	BasketCell[5]	Exp2Syn[4565]
GranuleCell[13]	MossyCell[0]	Exp2Syn[4579]
GranuleCell[13]	HIPPCell[0]	Exp2Syn[4830]
GranuleCell[13]	HIPPCell[5]	Exp2Syn[4867]
GranuleCell[13]	HIPPCell[1]	Exp2Syn[4835]
GranuleCell[13]	GranuleCell[4]	Exp2Syn[43]
GranuleCell[13]	GranuleCell[49]	Exp2Syn[449]
GranuleCell[13]	GranuleCell[10]	Exp2Syn[97]
GranuleCell[13]	GranuleCell[54]	Exp2Syn[494]
GranuleCell[13]	GranuleCell[468]	Exp2Syn[4219]
GranuleCell[13]	GranuleCell[24]	Exp2Syn[224]
GranuleCell[13]	GranuleCell[51]	Exp2Syn[467]
GranuleCell[13]	GranuleCell[469]	Exp2Syn[4228]
GranuleCell[13]	GranuleCell[58]	Exp2Syn[530]
GranuleCell[13]	GranuleCell[2]	Exp2Syn[25]
GranuleCell[14]	BasketCell[1]	Exp2Syn[4514]
GranuleCell[14]	MossyCell[2]	Exp2Syn[4613]
GranuleCell[14]	HIPPCell[4]	Exp2Syn[4862]
GranuleCell[14]	HIPPCell[5]	Exp2Syn[4870]
GranuleCell[14]	HIPPCell[2]	Exp2Syn[4844]
GranuleCell[14]	GranuleCell[40]	Exp2Syn[368]
GranuleCell[14]	GranuleCell[470]	Exp2Syn[4237]
GranuleCell[14]	GranuleCell[484]	Exp2Syn[4363]
GranuleCell[14]	GranuleCell[467]	Exp2Syn[4210]
GranuleCell[14]	GranuleCell[60]	Exp2Syn[548]
GranuleCell[14]	GranuleCell[481]	Exp2Syn[4336]
GranuleCell[14]	GranuleCell[24]	Exp2Syn[224]
GranuleCell[14]	GranuleCell[15]	Exp2Syn[143]
GranuleCell[14]	GranuleCell[37]	Exp2Syn[341]
GranuleCell[14]	GranuleCell[51]	Exp2Syn[467]
GranuleCell[15]	BasketCell[1]	Exp2Syn[4517]
GranuleCell[15]	MossyCell[2]	Exp2Syn[4610]
GranuleCell[15]	HIPPCell[1]	Exp2Syn[4837]
GranuleCell[15]	HIPPCell[4]	Exp2Syn[4862]
GranuleCell[15]	HIPPCell[2]	Exp2Syn[4846]
GranuleCell[15]	GranuleCell[29]	Exp2Syn[269]
GranuleCell[15]	GranuleCell[53]	Exp2Syn[485]
GranuleCell[15]	GranuleCell[465]	Exp2Syn[4192]
GranuleCell[15]	GranuleCell[52]	Exp2Syn[476]
GranuleCell[15]	GranuleCell[62]	Exp2Syn[566]
GranuleCell[15]	GranuleCell[57]	Exp2Syn[521]
GranuleCell[15]	GranuleCell[30]	Exp2Syn[278]
GranuleCell[15]	GranuleCell[6]	Exp2Syn[61]
GranuleCell[15]	GranuleCell[61]	Exp2Syn[557]
GranuleCell[15]	GranuleCell[26]	Exp2Syn[242]
GranuleCell[16]	BasketCell[5]	Exp2Syn[4562]
GranuleCell[16]	MossyCell[0]	Exp2Syn[4576]
GranuleCell[16]	HIPPCell[2]	Exp2Syn[4843]
GranuleCell[16]	HIPPCell[0]	Exp2Syn[4828]
GranuleCell[16]	HIPPCell[4]	Exp2Syn[4861]
GranuleCell[16]	GranuleCell[58]	Exp2Syn[530]
GranuleCell[16]	GranuleCell[64]	Exp2Syn[584]
GranuleCell[16]	GranuleCell[492]	Exp2Syn[4435]
GranuleCell[16]	GranuleCell[30]	Exp2Syn[278]
GranuleCell[16]	GranuleCell[19]	Exp2Syn[179]
GranuleCell[16]	GranuleCell[3]	Exp2Syn[34]
GranuleCell[16]	GranuleCell[46]	Exp2Syn[422]
GranuleCell[16]	GranuleCell[484]	Exp2Syn[4363]
GranuleCell[16]	GranuleCell[477]	Exp2Syn[4300]
GranuleCell[16]	GranuleCell[4]	Exp2Syn[43]
GranuleCell[17]	BasketCell[1]	Exp2Syn[4515]
GranuleCell[17]	MossyCell[2]	Exp2Syn[4612]
GranuleCell[17]	HIPPCell[5]	Exp2Syn[4870]
GranuleCell[17]	HIPPCell[4]	Exp2Syn[4862]
GranuleCell[17]	HIPPCell[1]	Exp2Syn[4835]
GranuleCell[17]	GranuleCell[19]	Exp2Syn[179]
GranuleCell[17]	GranuleCell[47]	Exp2Syn[431]
GranuleCell[17]	GranuleCell[483]	Exp2Syn[4354]
GranuleCell[17]	GranuleCell[38]	Exp2Syn[350]
GranuleCell[17]	GranuleCell[1]	Exp2Syn[16]
GranuleCell[17]	GranuleCell[24]	Exp2Syn[224]
GranuleCell[17]	GranuleCell[0]	Exp2Syn[7]
